X,M,Y,X1,X2,X3,M1,M2,M3,Y1,Y2,Y3,group_exp
0.8907531491507114,-0.1848464007101934,0.2882949040787336,0.8907531491507114,-0.7767586398066262,-0.01734946546823788,-0.1848464007101934,0.06212213775506549,0.29877839812930795,0.2882949040787336,0.8371026022782249,0.5944691828402868,group_1
0.7936101258242365,-0.33243733444674783,-0.6400314691001351,0.7936101258242365,0.5738503375871066,1.1438264883479752,-0.33243733444674783,0.2879465590217447,1.0434188221367808,-0.6400314691001351,0.011178652123581184,0.4867475889951504,group_1
0.6332526554158582,0.8106292742040131,-0.791546700377783,0.6332526554158582,-0.4346928454769045,1.278881417620044,0.8106292742040131,1.1061815430408957,0.8568521400019962,-0.791546700377783,-1.4558266906967665,-0.15432691388220382,group_1
0.37358927625383975,-0.6406794052045348,1.2555924320784544,0.37358927625383975,1.0549068148154248,0.771700219589078,-0.6406794052045348,0.061623938725977004,-0.24062484007698448,1.2555924320784544,1.5473268539634375,1.1592412593849888,group_1
-0.2628225985203867,-1.0900532585966636,-0.18587502531586012,-0.2628225985203867,-2.1935405844702673,-1.1337454744561026,-1.0900532585966636,-1.406149126238177,-0.861151333038515,-0.18587502531586012,0.48923630177639904,-0.13505415843717458,group_1
-1.4918682191535475,-1.1753634348148831,1.354375783259492,-1.4918682191535475,-1.431186959542982,-1.06040036041422,-1.1753634348148831,-1.1979774134775527,-0.6593851427609583,1.354375783259492,0.7788576082080328,1.3209513634618044,group_1
1.231491875613931,0.523460257852409,1.3379602302095945,1.231491875613931,0.4764559967340444,1.745209962810942,0.523460257852409,0.7779023406093472,0.38770095248535585,1.3379602302095945,1.7690493347535377,1.5304227598880464,group_1
0.038253919614007384,-1.9754611723609168,-1.214189314841764,0.038253919614007384,-0.3871776684278698,0.07838683910994725,-1.9754611723609168,-2.3360901547949284,-1.8737260262475466,-1.214189314841764,-0.1731106527264749,-0.7542310258402325,group_1
0.6109419615157807,1.0508851178491645,1.1918753168853766,0.6109419615157807,1.0057047740555516,0.9414292368418203,1.0508851178491645,0.1807762589317632,0.9887852856951824,1.1918753168853766,0.5871524345240557,0.9266808473772641,group_1
-1.8765989045504494,-0.9326862887899707,0.004403922574975544,-1.8765989045504494,-1.9842088528267774,-1.0934842499900768,-0.9326862887899707,-0.9578808437069803,-0.9183182201811433,0.004403922574975544,-0.21876855707126525,-0.1551673308529298,group_1
-0.35896051595616774,0.7690875456698755,-0.5409938889953544,-0.35896051595616774,-0.43603770083440396,0.4223508736513763,0.7690875456698755,0.3442310184386332,1.0992931901534662,-0.5409938889953544,-0.28093475593857686,-0.48719080895860795,group_1
2.114484464324849,-1.3341231129186342,-1.3556011211795995,2.114484464324849,1.7247649646082026,0.7782857777538399,-1.3341231129186342,-0.43672507326832455,0.8153340825902256,-1.3556011211795995,-0.8089285043048622,-1.8472982519974324,group_1
1.8060997260487093,-0.30858787527413145,1.848439926973995,1.8060997260487093,1.8772469194672678,1.1512725448805794,-0.30858787527413145,-0.30122016837950305,-0.07694304473073058,1.848439926973995,2.538383893784496,2.403259529019794,group_1
0.040511379088404464,-0.22142260508339534,0.7590878023478673,0.040511379088404464,0.5195445718127326,0.0747748795538435,-0.22142260508339534,0.21566276632724096,0.22651608626655706,0.7590878023478673,0.4695610850452792,0.455571321539429,group_1
0.4301805021156778,-1.2300302841010378,0.5229187983477094,0.4301805021156778,-0.38238270331788166,-0.5505670249106966,-1.2300302841010378,-1.071715172285197,-1.0496205251406026,0.5229187983477094,-1.3868161145864901,-0.4443557548575342,group_1
-2.5482977812873755,-0.20625362735974462,-1.1461738131212083,-2.5482977812873755,-2.5122027836183323,-0.9650179191602005,-0.20625362735974462,-0.7362329882880675,-0.35261939975683826,-1.1461738131212083,-0.516712759696572,-1.1367065450457048,group_1
-0.681724001934842,0.7214701816296636,-0.20251758610715362,-0.681724001934842,-1.4766943537069523,-0.7426261923024695,0.7214701816296636,0.786651089935039,1.5653926326669658,-0.20251758610715362,-0.06748252247258912,0.5514932647666042,group_1
-0.21168490271911183,-0.40203722685597804,0.6491932834410822,-0.21168490271911183,-1.0270182884867918,-1.2007611922790054,-0.40203722685597804,-1.443928203445241,-1.3184529254120323,0.6491932834410822,-0.4049534664512182,-0.3313736780469841,group_1
-1.3224506692980322,-0.6382571336329417,-1.6075699171727023,-1.3224506692980322,-1.4991579341443533,-1.0890607583505496,-0.6382571336329417,-1.0280895607616802,0.1043784742786026,-1.6075699171727023,-0.11663267353737,-0.41719662630535187,group_1
-0.410219035981281,1.0290477033110896,0.7736808845724302,-0.410219035981281,0.11124549769227571,-0.4296151521760534,1.0290477033110896,1.6495452557334684,2.307937682038258,0.7736808845724302,0.5771578932793254,0.9814207045436218,group_1
-0.3936520065666515,-0.7347901763158571,1.4937279669608674,-0.3936520065666515,0.5061724172425274,-0.8638940185696038,-0.7347901763158571,-0.14968303589792198,-0.10053481832463446,1.4937279669608674,0.9108971663989109,0.08401475278648961,group_1
